"hsa00440","Phosphonate and phosphinate metabolism - Homo sapiens (human)","hsa00440: Phosphonate and phosphinate metabolism"
"hsa00450","Selenocompound metabolism - Homo sapiens (human)","hsa00450: Selenocompound metabolism"
"hsa00470","D-Amino acid metabolism - Homo sapiens (human)","hsa00470: D-Amino acid metabolism"
"hsa00480","Glutathione metabolism - Homo sapiens (human)","hsa00480: Glutathione metabolism"
"hsa00510","N-Glycan biosynthesis - Homo sapiens (human)","hsa00510: N-Glycan biosynthesis"
"hsa00513","Various types of N-glycan biosynthesis - Homo sapiens (human)","hsa00513: Various types of N-glycan biosynthesis"
"hsa00512","Mucin type O-glycan biosynthesis - Homo sapiens (human)","hsa00512: Mucin type O-glycan biosynthesis"
"hsa00515","Mannose type O-glycan biosynthesis - Homo sapiens (human)","hsa00515: Mannose type O-glycan biosynthesis"
"hsa00514","Other types of O-glycan biosynthesis - Homo sapiens (human)","hsa00514: Other types of O-glycan biosynthesis"
"hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)","hsa00532: Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"
"hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)","hsa00534: Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)","hsa00533: Glycosaminoglycan biosynthesis - keratan sulfate"
"hsa00531","Glycosaminoglycan degradation - Homo sapiens (human)","hsa00531: Glycosaminoglycan degradation"
"hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)","hsa00563: Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"
"hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)","hsa00601: Glycosphingolipid biosynthesis - lacto and neolacto series"
"hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)","hsa00603: Glycosphingolipid biosynthesis - globo and isoglobo series"
"hsa00604","Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)","hsa00604: Glycosphingolipid biosynthesis - ganglio series"
"hsa00511","Other glycan degradation - Homo sapiens (human)","hsa00511: Other glycan degradation"
"hsa00730","Thiamine metabolism - Homo sapiens (human)","hsa00730: Thiamine metabolism"
"hsa00740","Riboflavin metabolism - Homo sapiens (human)","hsa00740: Riboflavin metabolism"
"hsa00750","Vitamin B6 metabolism - Homo sapiens (human)","hsa00750: Vitamin B6 metabolism"
"hsa00760","Nicotinate and nicotinamide metabolism - Homo sapiens (human)","hsa00760: Nicotinate and nicotinamide metabolism"
"hsa00770","Pantothenate and CoA biosynthesis - Homo sapiens (human)","hsa00770: Pantothenate and CoA biosynthesis"
"hsa00780","Biotin metabolism - Homo sapiens (human)","hsa00780: Biotin metabolism"
"hsa00785","Lipoic acid metabolism - Homo sapiens (human)","hsa00785: Lipoic acid metabolism"
"hsa00790","Folate biosynthesis - Homo sapiens (human)","hsa00790: Folate biosynthesis"
"hsa00670","One carbon pool by folate - Homo sapiens (human)","hsa00670: One carbon pool by folate"
"hsa00830","Retinol metabolism - Homo sapiens (human)","hsa00830: Retinol metabolism"
"hsa00860","Porphyrin metabolism - Homo sapiens (human)","hsa00860: Porphyrin metabolism"
"hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)","hsa00130: Ubiquinone and other terpenoid-quinone biosynthesis"
"hsa00900","Terpenoid backbone biosynthesis - Homo sapiens (human)","hsa00900: Terpenoid backbone biosynthesis"
"hsa00232","Caffeine metabolism - Homo sapiens (human)","hsa00232: Caffeine metabolism"
"hsa00524","Neomycin, kanamycin and gentamicin biosynthesis - Homo sapiens (human)","hsa00524: Neomycin, kanamycin and gentamicin biosynthesis"
"hsa00980","Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)","hsa00980: Metabolism of xenobiotics by cytochrome P450"
"hsa00982","Drug metabolism - cytochrome P450 - Homo sapiens (human)","hsa00982: Drug metabolism - cytochrome P450"
"hsa00983","Drug metabolism - other enzymes - Homo sapiens (human)","hsa00983: Drug metabolism - other enzymes"
"hsa03020","RNA polymerase - Homo sapiens (human)","hsa03020: RNA polymerase"
"hsa03022","Basal transcription factors - Homo sapiens (human)","hsa03022: Basal transcription factors"
"hsa03040","Spliceosome - Homo sapiens (human)","hsa03040: Spliceosome"
"hsa03010","Ribosome - Homo sapiens (human)","hsa03010: Ribosome"
"hsa00970","Aminoacyl-tRNA biosynthesis - Homo sapiens (human)","hsa00970: Aminoacyl-tRNA biosynthesis"
"hsa03013","Nucleocytoplasmic transport - Homo sapiens (human)","hsa03013: Nucleocytoplasmic transport"
"hsa03015","mRNA surveillance pathway - Homo sapiens (human)","hsa03015: mRNA surveillance pathway"
"hsa03008","Ribosome biogenesis in eukaryotes - Homo sapiens (human)","hsa03008: Ribosome biogenesis in eukaryotes"
"hsa03060","Protein export - Homo sapiens (human)","hsa03060: Protein export"
"hsa04141","Protein processing in endoplasmic reticulum - Homo sapiens (human)","hsa04141: Protein processing in endoplasmic reticulum"
"hsa04130","SNARE interactions in vesicular transport - Homo sapiens (human)","hsa04130: SNARE interactions in vesicular transport"
"hsa04120","Ubiquitin mediated proteolysis - Homo sapiens (human)","hsa04120: Ubiquitin mediated proteolysis"
"hsa04122","Sulfur relay system - Homo sapiens (human)","hsa04122: Sulfur relay system"
"hsa03050","Proteasome - Homo sapiens (human)","hsa03050: Proteasome"
"hsa03018","RNA degradation - Homo sapiens (human)","hsa03018: RNA degradation"
"hsa03030","DNA replication - Homo sapiens (human)","hsa03030: DNA replication"
"hsa03410","Base excision repair - Homo sapiens (human)","hsa03410: Base excision repair"
"hsa03420","Nucleotide excision repair - Homo sapiens (human)","hsa03420: Nucleotide excision repair"
"hsa03430","Mismatch repair - Homo sapiens (human)","hsa03430: Mismatch repair"
"hsa03440","Homologous recombination - Homo sapiens (human)","hsa03440: Homologous recombination"
"hsa03450","Non-homologous end-joining - Homo sapiens (human)","hsa03450: Non-homologous end-joining"
"hsa03460","Fanconi anemia pathway - Homo sapiens (human)","hsa03460: Fanconi anemia pathway"
"hsa03082","ATP-dependent chromatin remodeling - Homo sapiens (human)","hsa03082: ATP-dependent chromatin remodeling"
"hsa03083","Polycomb repressive complex - Homo sapiens (human)","hsa03083: Polycomb repressive complex"
"hsa03250","Viral life cycle - HIV-1 - Homo sapiens (human)","hsa03250: Viral life cycle - HIV-1"
"hsa03260","Virion - Human immunodeficiency virus - Homo sapiens (human)","hsa03260: Virion - Human immunodeficiency virus"
"hsa03264","Virion - Flavivirus - Homo sapiens (human)","hsa03264: Virion - Flavivirus"
"hsa03265","Virion - Lyssavirus - Homo sapiens (human)","hsa03265: Virion - Lyssavirus"
"hsa03266","Virion - Herpesvirus - Homo sapiens (human)","hsa03266: Virion - Herpesvirus"
"hsa03267","Virion - Adenovirus - Homo sapiens (human)","hsa03267: Virion - Adenovirus"
"hsa02010","ABC transporters - Homo sapiens (human)","hsa02010: ABC transporters"
"hsa04010","MAPK signaling pathway - Homo sapiens (human)","hsa04010: MAPK signaling pathway"
"hsa04012","ErbB signaling pathway - Homo sapiens (human)","hsa04012: ErbB signaling pathway"
"hsa04014","Ras signaling pathway - Homo sapiens (human)","hsa04014: Ras signaling pathway"
"hsa04015","Rap1 signaling pathway - Homo sapiens (human)","hsa04015: Rap1 signaling pathway"
"hsa04310","Wnt signaling pathway - Homo sapiens (human)","hsa04310: Wnt signaling pathway"
"hsa04330","Notch signaling pathway - Homo sapiens (human)","hsa04330: Notch signaling pathway"
"hsa04340","Hedgehog signaling pathway - Homo sapiens (human)","hsa04340: Hedgehog signaling pathway"
"hsa04350","TGF-beta signaling pathway - Homo sapiens (human)","hsa04350: TGF-beta signaling pathway"
"hsa04390","Hippo signaling pathway - Homo sapiens (human)","hsa04390: Hippo signaling pathway"
"hsa04392","Hippo signaling pathway - multiple species - Homo sapiens (human)","hsa04392: Hippo signaling pathway - multiple species"
"hsa04370","VEGF signaling pathway - Homo sapiens (human)","hsa04370: VEGF signaling pathway"
"hsa04371","Apelin signaling pathway - Homo sapiens (human)","hsa04371: Apelin signaling pathway"
"hsa04630","JAK-STAT signaling pathway - Homo sapiens (human)","hsa04630: JAK-STAT signaling pathway"
"hsa04064","NF-kappa B signaling pathway - Homo sapiens (human)","hsa04064: NF-kappa B signaling pathway"
"hsa04668","TNF signaling pathway - Homo sapiens (human)","hsa04668: TNF signaling pathway"
"hsa04066","HIF-1 signaling pathway - Homo sapiens (human)","hsa04066: HIF-1 signaling pathway"
"hsa04068","FoxO signaling pathway - Homo sapiens (human)","hsa04068: FoxO signaling pathway"
"hsa04020","Calcium signaling pathway - Homo sapiens (human)","hsa04020: Calcium signaling pathway"
"hsa04070","Phosphatidylinositol signaling system - Homo sapiens (human)","hsa04070: Phosphatidylinositol signaling system"
"hsa04072","Phospholipase D signaling pathway - Homo sapiens (human)","hsa04072: Phospholipase D signaling pathway"
"hsa04071","Sphingolipid signaling pathway - Homo sapiens (human)","hsa04071: Sphingolipid signaling pathway"
"hsa04024","cAMP signaling pathway - Homo sapiens (human)","hsa04024: cAMP signaling pathway"
"hsa04022","cGMP-PKG signaling pathway - Homo sapiens (human)","hsa04022: cGMP-PKG signaling pathway"
"hsa04151","PI3K-Akt signaling pathway - Homo sapiens (human)","hsa04151: PI3K-Akt signaling pathway"
"hsa04152","AMPK signaling pathway - Homo sapiens (human)","hsa04152: AMPK signaling pathway"
"hsa04150","mTOR signaling pathway - Homo sapiens (human)","hsa04150: mTOR signaling pathway"
"hsa04080","Neuroactive ligand-receptor interaction - Homo sapiens (human)","hsa04080: Neuroactive ligand-receptor interaction"
"hsa04060","Cytokine-cytokine receptor interaction - Homo sapiens (human)","hsa04060: Cytokine-cytokine receptor interaction"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)","hsa04061: Viral protein interaction with cytokine and cytokine receptor"
"hsa04512","ECM-receptor interaction - Homo sapiens (human)","hsa04512: ECM-receptor interaction"
"hsa04514","Cell adhesion molecules - Homo sapiens (human)","hsa04514: Cell adhesion molecules"
"hsa04144","Endocytosis - Homo sapiens (human)","hsa04144: Endocytosis"
"hsa04145","Phagosome - Homo sapiens (human)","hsa04145: Phagosome"
"hsa04142","Lysosome - Homo sapiens (human)","hsa04142: Lysosome"
"hsa04146","Peroxisome - Homo sapiens (human)","hsa04146: Peroxisome"
"hsa04140","Autophagy - animal - Homo sapiens (human)","hsa04140: Autophagy - animal"
"hsa04136","Autophagy - other - Homo sapiens (human)","hsa04136: Autophagy - other"
"hsa04137","Mitophagy - animal - Homo sapiens (human)","hsa04137: Mitophagy - animal"
"hsa04148","Efferocytosis - Homo sapiens (human)","hsa04148: Efferocytosis"
"hsa04110","Cell cycle - Homo sapiens (human)","hsa04110: Cell cycle"
"hsa04114","Oocyte meiosis - Homo sapiens (human)","hsa04114: Oocyte meiosis"
"hsa04210","Apoptosis - Homo sapiens (human)","hsa04210: Apoptosis"
"hsa04215","Apoptosis - multiple species - Homo sapiens (human)","hsa04215: Apoptosis - multiple species"
"hsa04216","Ferroptosis - Homo sapiens (human)","hsa04216: Ferroptosis"
"hsa04217","Necroptosis - Homo sapiens (human)","hsa04217: Necroptosis"
"hsa04115","p53 signaling pathway - Homo sapiens (human)","hsa04115: p53 signaling pathway"
"hsa04218","Cellular senescence - Homo sapiens (human)","hsa04218: Cellular senescence"
"hsa04510","Focal adhesion - Homo sapiens (human)","hsa04510: Focal adhesion"
"hsa04520","Adherens junction - Homo sapiens (human)","hsa04520: Adherens junction"
"hsa04530","Tight junction - Homo sapiens (human)","hsa04530: Tight junction"
"hsa04540","Gap junction - Homo sapiens (human)","hsa04540: Gap junction"
"hsa04550","Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)","hsa04550: Signaling pathways regulating pluripotency of stem cells"
"hsa04814","Motor proteins - Homo sapiens (human)","hsa04814: Motor proteins"
"hsa04810","Regulation of actin cytoskeleton - Homo sapiens (human)","hsa04810: Regulation of actin cytoskeleton"
"hsa04640","Hematopoietic cell lineage - Homo sapiens (human)","hsa04640: Hematopoietic cell lineage"
"hsa04610","Complement and coagulation cascades - Homo sapiens (human)","hsa04610: Complement and coagulation cascades"
"hsa04611","Platelet activation - Homo sapiens (human)","hsa04611: Platelet activation"
"hsa04613","Neutrophil extracellular trap formation - Homo sapiens (human)","hsa04613: Neutrophil extracellular trap formation"
"hsa04620","Toll-like receptor signaling pathway - Homo sapiens (human)","hsa04620: Toll-like receptor signaling pathway"
"hsa04621","NOD-like receptor signaling pathway - Homo sapiens (human)","hsa04621: NOD-like receptor signaling pathway"
"hsa04622","RIG-I-like receptor signaling pathway - Homo sapiens (human)","hsa04622: RIG-I-like receptor signaling pathway"
"hsa04623","Cytosolic DNA-sensing pathway - Homo sapiens (human)","hsa04623: Cytosolic DNA-sensing pathway"
"hsa04625","C-type lectin receptor signaling pathway - Homo sapiens (human)","hsa04625: C-type lectin receptor signaling pathway"
"hsa04650","Natural killer cell mediated cytotoxicity - Homo sapiens (human)","hsa04650: Natural killer cell mediated cytotoxicity"
"hsa04612","Antigen processing and presentation - Homo sapiens (human)","hsa04612: Antigen processing and presentation"
"hsa04660","T cell receptor signaling pathway - Homo sapiens (human)","hsa04660: T cell receptor signaling pathway"
"hsa04658","Th1 and Th2 cell differentiation - Homo sapiens (human)","hsa04658: Th1 and Th2 cell differentiation"
"hsa04659","Th17 cell differentiation - Homo sapiens (human)","hsa04659: Th17 cell differentiation"
"hsa04657","IL-17 signaling pathway - Homo sapiens (human)","hsa04657: IL-17 signaling pathway"
"hsa04662","B cell receptor signaling pathway - Homo sapiens (human)","hsa04662: B cell receptor signaling pathway"
"hsa04664","Fc epsilon RI signaling pathway - Homo sapiens (human)","hsa04664: Fc epsilon RI signaling pathway"
"hsa04666","Fc gamma R-mediated phagocytosis - Homo sapiens (human)","hsa04666: Fc gamma R-mediated phagocytosis"
"hsa04670","Leukocyte transendothelial migration - Homo sapiens (human)","hsa04670: Leukocyte transendothelial migration"
"hsa04672","Intestinal immune network for IgA production - Homo sapiens (human)","hsa04672: Intestinal immune network for IgA production"
"hsa04062","Chemokine signaling pathway - Homo sapiens (human)","hsa04062: Chemokine signaling pathway"
"hsa04911","Insulin secretion - Homo sapiens (human)","hsa04911: Insulin secretion"
"hsa04910","Insulin signaling pathway - Homo sapiens (human)","hsa04910: Insulin signaling pathway"
"hsa04922","Glucagon signaling pathway - Homo sapiens (human)","hsa04922: Glucagon signaling pathway"
"hsa04923","Regulation of lipolysis in adipocytes - Homo sapiens (human)","hsa04923: Regulation of lipolysis in adipocytes"
"hsa04920","Adipocytokine signaling pathway - Homo sapiens (human)","hsa04920: Adipocytokine signaling pathway"
"hsa03320","PPAR signaling pathway - Homo sapiens (human)","hsa03320: PPAR signaling pathway"
"hsa04929","GnRH secretion - Homo sapiens (human)","hsa04929: GnRH secretion"
"hsa04912","GnRH signaling pathway - Homo sapiens (human)","hsa04912: GnRH signaling pathway"
"hsa04913","Ovarian steroidogenesis - Homo sapiens (human)","hsa04913: Ovarian steroidogenesis"
"hsa04915","Estrogen signaling pathway - Homo sapiens (human)","hsa04915: Estrogen signaling pathway"
"hsa04914","Progesterone-mediated oocyte maturation - Homo sapiens (human)","hsa04914: Progesterone-mediated oocyte maturation"
"hsa04917","Prolactin signaling pathway - Homo sapiens (human)","hsa04917: Prolactin signaling pathway"
"hsa04921","Oxytocin signaling pathway - Homo sapiens (human)","hsa04921: Oxytocin signaling pathway"
"hsa04926","Relaxin signaling pathway - Homo sapiens (human)","hsa04926: Relaxin signaling pathway"
"hsa04935","Growth hormone synthesis, secretion and action - Homo sapiens (human)","hsa04935: Growth hormone synthesis, secretion and action"
"hsa04918","Thyroid hormone synthesis - Homo sapiens (human)","hsa04918: Thyroid hormone synthesis"
"hsa04919","Thyroid hormone signaling pathway - Homo sapiens (human)","hsa04919: Thyroid hormone signaling pathway"
"hsa04928","Parathyroid hormone synthesis, secretion and action - Homo sapiens (human)","hsa04928: Parathyroid hormone synthesis, secretion and action"
"hsa04916","Melanogenesis - Homo sapiens (human)","hsa04916: Melanogenesis"
"hsa04924","Renin secretion - Homo sapiens (human)","hsa04924: Renin secretion"
"hsa04614","Renin-angiotensin system - Homo sapiens (human)","hsa04614: Renin-angiotensin system"
"hsa04925","Aldosterone synthesis and secretion - Homo sapiens (human)","hsa04925: Aldosterone synthesis and secretion"
"hsa04927","Cortisol synthesis and secretion - Homo sapiens (human)","hsa04927: Cortisol synthesis and secretion"
"hsa04260","Cardiac muscle contraction - Homo sapiens (human)","hsa04260: Cardiac muscle contraction"
"hsa04261","Adrenergic signaling in cardiomyocytes - Homo sapiens (human)","hsa04261: Adrenergic signaling in cardiomyocytes"
"hsa04270","Vascular smooth muscle contraction - Homo sapiens (human)","hsa04270: Vascular smooth muscle contraction"
"hsa04970","Salivary secretion - Homo sapiens (human)","hsa04970: Salivary secretion"
"hsa04971","Gastric acid secretion - Homo sapiens (human)","hsa04971: Gastric acid secretion"
"hsa04972","Pancreatic secretion - Homo sapiens (human)","hsa04972: Pancreatic secretion"
"hsa04976","Bile secretion - Homo sapiens (human)","hsa04976: Bile secretion"
"hsa04973","Carbohydrate digestion and absorption - Homo sapiens (human)","hsa04973: Carbohydrate digestion and absorption"
"hsa04974","Protein digestion and absorption - Homo sapiens (human)","hsa04974: Protein digestion and absorption"
"hsa04975","Fat digestion and absorption - Homo sapiens (human)","hsa04975: Fat digestion and absorption"
"hsa04979","Cholesterol metabolism - Homo sapiens (human)","hsa04979: Cholesterol metabolism"
"hsa04977","Vitamin digestion and absorption - Homo sapiens (human)","hsa04977: Vitamin digestion and absorption"
"hsa04978","Mineral absorption - Homo sapiens (human)","hsa04978: Mineral absorption"
"hsa04962","Vasopressin-regulated water reabsorption - Homo sapiens (human)","hsa04962: Vasopressin-regulated water reabsorption"
"hsa04960","Aldosterone-regulated sodium reabsorption - Homo sapiens (human)","hsa04960: Aldosterone-regulated sodium reabsorption"
"hsa04961","Endocrine and other factor-regulated calcium reabsorption - Homo sapiens (human)","hsa04961: Endocrine and other factor-regulated calcium reabsorption"
"hsa04964","Proximal tubule bicarbonate reclamation - Homo sapiens (human)","hsa04964: Proximal tubule bicarbonate reclamation"
"hsa04966","Collecting duct acid secretion - Homo sapiens (human)","hsa04966: Collecting duct acid secretion"
"hsa04724","Glutamatergic synapse - Homo sapiens (human)","hsa04724: Glutamatergic synapse"
"hsa04727","GABAergic synapse - Homo sapiens (human)","hsa04727: GABAergic synapse"
"hsa04725","Cholinergic synapse - Homo sapiens (human)","hsa04725: Cholinergic synapse"
"hsa04728","Dopaminergic synapse - Homo sapiens (human)","hsa04728: Dopaminergic synapse"
"hsa04726","Serotonergic synapse - Homo sapiens (human)","hsa04726: Serotonergic synapse"
"hsa04720","Long-term potentiation - Homo sapiens (human)","hsa04720: Long-term potentiation"
"hsa04730","Long-term depression - Homo sapiens (human)","hsa04730: Long-term depression"
"hsa04723","Retrograde endocannabinoid signaling - Homo sapiens (human)","hsa04723: Retrograde endocannabinoid signaling"
"hsa04721","Synaptic vesicle cycle - Homo sapiens (human)","hsa04721: Synaptic vesicle cycle"
"hsa04722","Neurotrophin signaling pathway - Homo sapiens (human)","hsa04722: Neurotrophin signaling pathway"
"hsa04744","Phototransduction - Homo sapiens (human)","hsa04744: Phototransduction"
"hsa04740","Olfactory transduction - Homo sapiens (human)","hsa04740: Olfactory transduction"
"hsa04742","Taste transduction - Homo sapiens (human)","hsa04742: Taste transduction"
"hsa04750","Inflammatory mediator regulation of TRP channels - Homo sapiens (human)","hsa04750: Inflammatory mediator regulation of TRP channels"
"hsa04360","Axon guidance - Homo sapiens (human)","hsa04360: Axon guidance"
"hsa04380","Osteoclast differentiation - Homo sapiens (human)","hsa04380: Osteoclast differentiation"
"hsa04211","Longevity regulating pathway - Homo sapiens (human)","hsa04211: Longevity regulating pathway"
"hsa04213","Longevity regulating pathway - multiple species - Homo sapiens (human)","hsa04213: Longevity regulating pathway - multiple species"
"hsa04710","Circadian rhythm - Homo sapiens (human)","hsa04710: Circadian rhythm"
"hsa04713","Circadian entrainment - Homo sapiens (human)","hsa04713: Circadian entrainment"
"hsa04714","Thermogenesis - Homo sapiens (human)","hsa04714: Thermogenesis"
"hsa05200","Pathways in cancer - Homo sapiens (human)","hsa05200: Pathways in cancer"
"hsa05202","Transcriptional misregulation in cancer - Homo sapiens (human)","hsa05202: Transcriptional misregulation in cancer"
"hsa05206","MicroRNAs in cancer - Homo sapiens (human)","hsa05206: MicroRNAs in cancer"
"hsa05205","Proteoglycans in cancer - Homo sapiens (human)","hsa05205: Proteoglycans in cancer"
"hsa05204","Chemical carcinogenesis - DNA adducts - Homo sapiens (human)","hsa05204: Chemical carcinogenesis - DNA adducts"
"hsa05207","Chemical carcinogenesis - receptor activation - Homo sapiens (human)","hsa05207: Chemical carcinogenesis - receptor activation"
"hsa05208","Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human)","hsa05208: Chemical carcinogenesis - reactive oxygen species"
"hsa05203","Viral carcinogenesis - Homo sapiens (human)","hsa05203: Viral carcinogenesis"
"hsa05230","Central carbon metabolism in cancer - Homo sapiens (human)","hsa05230: Central carbon metabolism in cancer"
"hsa05231","Choline metabolism in cancer - Homo sapiens (human)","hsa05231: Choline metabolism in cancer"
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human)","hsa05235: PD-L1 expression and PD-1 checkpoint pathway in cancer"
"hsa05210","Colorectal cancer - Homo sapiens (human)","hsa05210: Colorectal cancer"
"hsa05212","Pancreatic cancer - Homo sapiens (human)","hsa05212: Pancreatic cancer"
"hsa05225","Hepatocellular carcinoma - Homo sapiens (human)","hsa05225: Hepatocellular carcinoma"
"hsa05226","Gastric cancer - Homo sapiens (human)","hsa05226: Gastric cancer"
"hsa05214","Glioma - Homo sapiens (human)","hsa05214: Glioma"
"hsa05216","Thyroid cancer - Homo sapiens (human)","hsa05216: Thyroid cancer"
"hsa05221","Acute myeloid leukemia - Homo sapiens (human)","hsa05221: Acute myeloid leukemia"
"hsa05220","Chronic myeloid leukemia - Homo sapiens (human)","hsa05220: Chronic myeloid leukemia"
"hsa05217","Basal cell carcinoma - Homo sapiens (human)","hsa05217: Basal cell carcinoma"
"hsa05218","Melanoma - Homo sapiens (human)","hsa05218: Melanoma"
"hsa05211","Renal cell carcinoma - Homo sapiens (human)","hsa05211: Renal cell carcinoma"
"hsa05219","Bladder cancer - Homo sapiens (human)","hsa05219: Bladder cancer"
"hsa05215","Prostate cancer - Homo sapiens (human)","hsa05215: Prostate cancer"
"hsa05213","Endometrial cancer - Homo sapiens (human)","hsa05213: Endometrial cancer"
